-- Merging decision tree log ---
manifest
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
MERGED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:18:81-115
	android:allowBackup
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:18:116-142
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:18:116-142
	android:theme
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:18:143-174
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:18:143-174
	android:usesCleartextTraffic
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:18:175-210
	android:name
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:18:16-47
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:18:16-47
meta-data#expo.modules.updates.ENABLED
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:19:5-82
	android:value
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:19:60-80
	android:name
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:19:16-59
meta-data#expo.modules.updates.EXPO_SDK_VERSION
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:20:5-93
	android:value
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:20:69-91
	android:name
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:20:16-68
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:21:5-105
	android:value
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:21:81-103
	android:name
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:21:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:22:5-99
	android:value
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:22:80-97
	android:name
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:22:16-79
meta-data#expo.modules.updates.EXPO_UPDATE_URL
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:23:5-122
	android:value
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:23:68-120
	android:name
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:23:16-67
activity#com.biscato.app.MainActivity
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:24:5-37:16
	android:screenOrientation
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:24:300-336
	android:label
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:24:44-76
	android:launchMode
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:24:155-186
	android:windowSoftInputMode
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:24:187-229
	android:exported
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:24:276-299
	android:configChanges
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:24:77-154
	android:theme
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:24:230-275
	android:name
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:24:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:25:7-28:23
action#android.intent.action.MAIN
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:26:9-60
	android:name
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:26:17-58
category#android.intent.category.LAUNCHER
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:27:9-68
	android:name
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:27:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:acme+data:scheme:com.biscato.app+data:scheme:exp+biscato
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:29:7-36:23
category#android.intent.category.DEFAULT
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:31:9-67
	android:name
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:31:19-65
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:38:5-106
	android:exported
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:38:80-104
	android:name
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:38:15-79
uses-sdk
INJECTED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] C:\Users\migue\.gradle\caches\transforms-3\77af37bf88ec35d0167681a46ced6842\transformed\jetified-flipper-network-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] C:\Users\migue\.gradle\caches\transforms-3\77af37bf88ec35d0167681a46ced6842\transformed\jetified-flipper-network-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] C:\Users\migue\.gradle\caches\transforms-3\10b57daebbe813668db578ab171b4af6\transformed\jetified-flipper-fresco-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] C:\Users\migue\.gradle\caches\transforms-3\10b57daebbe813668db578ab171b4af6\transformed\jetified-flipper-fresco-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-flipper] C:\Job\Biscato\mobile\node_modules\react-native-flipper\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-flipper] C:\Job\Biscato\mobile\node_modules\react-native-flipper\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\migue\.gradle\caches\transforms-3\3fa34967f5afdb5d66ef362887f03f1d\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\migue\.gradle\caches\transforms-3\3fa34967f5afdb5d66ef362887f03f1d\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [:notifee_react-native] C:\Job\Biscato\mobile\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:notifee_react-native] C:\Job\Biscato\mobile\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\Job\Biscato\mobile\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\Job\Biscato\mobile\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] C:\Job\Biscato\mobile\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] C:\Job\Biscato\mobile\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] C:\Job\Biscato\mobile\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] C:\Job\Biscato\mobile\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo] C:\Job\Biscato\mobile\node_modules\expo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo] C:\Job\Biscato\mobile\node_modules\expo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\Job\Biscato\mobile\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\Job\Biscato\mobile\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] C:\Job\Biscato\mobile\node_modules\react-native-maps\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] C:\Job\Biscato\mobile\node_modules\react-native-maps\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Job\Biscato\mobile\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Job\Biscato\mobile\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Job\Biscato\mobile\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Job\Biscato\mobile\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] C:\Job\Biscato\mobile\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] C:\Job\Biscato\mobile\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-application] C:\Job\Biscato\mobile\node_modules\expo-application\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-application] C:\Job\Biscato\mobile\node_modules\expo-application\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\Job\Biscato\mobile\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\Job\Biscato\mobile\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] C:\Job\Biscato\mobile\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] C:\Job\Biscato\mobile\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] C:\Job\Biscato\mobile\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] C:\Job\Biscato\mobile\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-updates] C:\Job\Biscato\mobile\node_modules\expo-updates\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-updates] C:\Job\Biscato\mobile\node_modules\expo-updates\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-eas-client] C:\Job\Biscato\mobile\node_modules\expo-eas-client\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-eas-client] C:\Job\Biscato\mobile\node_modules\expo-eas-client\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-file-system] C:\Job\Biscato\mobile\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:expo-file-system] C:\Job\Biscato\mobile\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:expo-font] C:\Job\Biscato\mobile\node_modules\expo-font\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-font] C:\Job\Biscato\mobile\node_modules\expo-font\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-image-loader] C:\Job\Biscato\mobile\node_modules\expo-image-loader\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-image-loader] C:\Job\Biscato\mobile\node_modules\expo-image-loader\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-image-picker] C:\Job\Biscato\mobile\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-image-picker] C:\Job\Biscato\mobile\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] C:\Job\Biscato\mobile\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] C:\Job\Biscato\mobile\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-location] C:\Job\Biscato\mobile\node_modules\expo-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-location] C:\Job\Biscato\mobile\node_modules\expo-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-secure-store] C:\Job\Biscato\mobile\node_modules\expo-secure-store\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-secure-store] C:\Job\Biscato\mobile\node_modules\expo-secure-store\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] C:\Job\Biscato\mobile\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] C:\Job\Biscato\mobile\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] C:\Job\Biscato\mobile\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] C:\Job\Biscato\mobile\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] C:\Job\Biscato\mobile\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] C:\Job\Biscato\mobile\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.71.8] C:\Users\migue\.gradle\caches\transforms-3\6c96fff8cbc56e05f47f99d3496bcaaf\transformed\jetified-react-android-0.71.8-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-android:0.71.8] C:\Users\migue\.gradle\caches\transforms-3\6c96fff8cbc56e05f47f99d3496bcaaf\transformed\jetified-react-android-0.71.8-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\cd0b238ef2537e5c5ac876019e000ac5\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\cd0b238ef2537e5c5ac876019e000ac5\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\ef5b0ce58539f93744b804e7b8f6f3de\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\ef5b0ce58539f93744b804e7b8f6f3de\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\7e291de82fd05576b408a70232a6cff2\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\7e291de82fd05576b408a70232a6cff2\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\migue\.gradle\caches\transforms-3\6365ffbe6df50e3980a9f6a1264812ff\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\migue\.gradle\caches\transforms-3\6365ffbe6df50e3980a9f6a1264812ff\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.5.0] C:\Users\migue\.gradle\caches\transforms-3\952955a215dc82e988bf7629df518f8e\transformed\jetified-animated-gif-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.5.0] C:\Users\migue\.gradle\caches\transforms-3\952955a215dc82e988bf7629df518f8e\transformed\jetified-animated-gif-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.5.0] C:\Users\migue\.gradle\caches\transforms-3\1cfaad00745fc6bbe9770e473616ce92\transformed\jetified-webpsupport-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.5.0] C:\Users\migue\.gradle\caches\transforms-3\1cfaad00745fc6bbe9770e473616ce92\transformed\jetified-webpsupport-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\9ecd14776c7d4b6bbb4e2147445f2db5\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\9ecd14776c7d4b6bbb4e2147445f2db5\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\67feaaff9c31442886e497e50694ea69\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\67feaaff9c31442886e497e50694ea69\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\89d5054004464fbc48328343e90da44e\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\89d5054004464fbc48328343e90da44e\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.react:hermes-android:0.71.8] C:\Users\migue\.gradle\caches\transforms-3\b5d52e24f94c1c57d10006c5b06bc95a\transformed\jetified-hermes-android-0.71.8-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:hermes-android:0.71.8] C:\Users\migue\.gradle\caches\transforms-3\b5d52e24f94c1c57d10006c5b06bc95a\transformed\jetified-hermes-android-0.71.8-debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] C:\Job\Biscato\mobile\node_modules\react-native-reanimated\android\build\.transforms\d7c107903a30b390ab5fcb775e8d9ae4\transformed\jetified-react-native-reanimated-71-hermes\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] C:\Job\Biscato\mobile\node_modules\react-native-reanimated\android\build\.transforms\d7c107903a30b390ab5fcb775e8d9ae4\transformed\jetified-react-native-reanimated-71-hermes\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] C:\Users\migue\.gradle\caches\transforms-3\013215f89577f416f512561d6471d6e4\transformed\jetified-fbjni-0.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] C:\Users\migue\.gradle\caches\transforms-3\013215f89577f416f512561d6471d6e4\transformed\jetified-fbjni-0.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.5.0] C:\Users\migue\.gradle\caches\transforms-3\0597d7bd3c93c88a0386c53120deffcb\transformed\jetified-animated-base-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.5.0] C:\Users\migue\.gradle\caches\transforms-3\0597d7bd3c93c88a0386c53120deffcb\transformed\jetified-animated-base-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] C:\Users\migue\.gradle\caches\transforms-3\b7fd4ea8bd95dd4ad483593ea4b57df2\transformed\jetified-animated-drawable-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] C:\Users\migue\.gradle\caches\transforms-3\b7fd4ea8bd95dd4ad483593ea4b57df2\transformed\jetified-animated-drawable-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\99e44e5642efe6e661295b3a62ed9f1e\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\99e44e5642efe6e661295b3a62ed9f1e\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\4901416ee6a2f842014b99e0f987c20b\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\4901416ee6a2f842014b99e0f987c20b\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\31af4bf0ea68c6f03d18248ed405018f\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\31af4bf0ea68c6f03d18248ed405018f\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\4fb7d2dc1216846bade0c4baca4900e3\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\4fb7d2dc1216846bade0c4baca4900e3\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\f6c901bc4a98f9c03f5cb9f4183cd696\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\f6c901bc4a98f9c03f5cb9f4183cd696\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\31bf73f502e43d30984fc1e7961b24b1\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\31bf73f502e43d30984fc1e7961b24b1\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\migue\.gradle\caches\transforms-3\783ee053f91002107fb8c2f0000139bc\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\migue\.gradle\caches\transforms-3\783ee053f91002107fb8c2f0000139bc\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\4a53fa1a1c4d3ad731ae90f34adbfe02\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\4a53fa1a1c4d3ad731ae90f34adbfe02\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\5f2313c934fece543b73555846a75c46\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\5f2313c934fece543b73555846a75c46\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\8af7aba10f335dba4f0f0acea74f0114\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\8af7aba10f335dba4f0f0acea74f0114\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\0b13f94fc7e6a98e7355b0a7332ff084\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\0b13f94fc7e6a98e7355b0a7332ff084\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [:expo-structured-headers] C:\Job\Biscato\mobile\node_modules\expo-structured-headers\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-structured-headers] C:\Job\Biscato\mobile\node_modules\expo-structured-headers\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
